,Round,Agent,Opponent,State,Player 1 Action,Player 2 Action,Player 1 Reward,Player 2 Reward,Player 1 Score,Player 2 Score,Collision Point
0,1,0,13,3,1,0,5,0,0,0,"[533.05, 424.05]"
1,1,0,18,3,1,0,5,0,5,0,"[528.25, 426.85]"
2,1,1,3,2,0,1,0,5,0,0,"[557.5, 67.0]"
3,1,10,16,2,0,1,0,5,0,0,"[89.55000000000001, 29.299999999999997]"
4,1,13,18,1,0,0,3,3,0,0,"[515.4, 428.5]"
5,2,0,13,3,1,0,5,0,10,3,"[530.1025, 421.9575]"
6,2,0,18,3,1,0,5,0,15,3,"[532.075, 424.91499999999996]"
7,2,1,3,3,1,0,5,0,5,0,"[567.875, 59.08]"
8,2,10,16,2,0,1,0,5,0,5,"[106.4025, 35.915]"
9,2,13,18,1,0,0,3,3,3,3,"[522.24, 422.875]"
10,3,0,13,3,1,0,5,0,20,6,"[534.46525, 417.4755]"
11,3,0,18,3,1,0,5,0,25,6,"[529.645, 422.16099999999994]"
12,3,1,3,3,1,0,5,0,10,0,"[565.45625, 70.25800000000001]"
13,3,10,16,2,0,1,0,5,0,10,"[102.868875, 33.83825]"
14,3,13,18,1,0,0,3,3,6,6,"[536.3789999999999, 416.99125]"
15,4,0,18,3,1,0,5,0,30,9,"[533.8795, 417.58809999999994]"
16,4,2,11,1,0,0,3,3,0,0,"[212.26465, 24.848750000000003]"
17,4,1,3,3,1,0,5,0,15,0,"[566.5446875, 60.19780000000001]"
18,4,10,16,2,0,1,0,5,0,15,"[104.00900625, 32.072787500000004]"
19,4,13,18,1,0,0,3,3,9,9,"[563.77925, 403.59058749999997]"
20,5,0,18,3,1,0,5,0,35,12,"[526.296325, 423.80183499999987]"
21,5,2,4,2,0,1,0,5,3,0,"[272.189965, 27.662375]"
22,5,1,3,3,1,0,5,0,20,0,"[566.0548906250001, 69.25198]"
23,5,10,16,2,0,1,0,5,0,20,"[99.4459471875, 38.267245625]"
24,6,10,11,1,0,0,3,3,0,3,"[120.36710350000001, 19.7597265]"
25,6,10,16,2,0,1,0,5,3,25,"[99.344035265625, 35.10807546875]"
26,7,2,11,1,0,0,3,3,3,6,"[214.53520577499998, 17.107343075]"
27,7,10,16,2,0,1,0,5,3,30,"[94.34523228046875, 26.762527639062505]"
28,8,2,4,2,0,1,0,5,6,5,"[248.6480522349999, 46.418452625]"
29,8,10,16,2,0,1,0,5,3,35,"[97.94469362378906, 33.21802416242188]"
30,8,11,16,2,0,1,0,5,9,40,"[63.926558568750025, 33.44383700875]"
31,9,5,16,2,0,1,0,5,0,45,"[62.149819228027354, 58.69779737225781]"
32,10,10,16,2,0,1,0,5,3,50,"[94.35433008103769, 57.06842966453398]"
33,11,10,16,2,0,1,0,5,3,55,"[102.73482551068304, 36.15064054855971]"
34,12,2,10,1,0,0,3,3,6,3,"[135.88767376739798, 33.445255909663494]"
35,12,10,16,2,0,1,0,5,6,60,"[101.12133619307113, 40.566282588572136]"
36,14,2,4,2,0,1,0,5,9,10,"[221.15450598841403, 27.016281837637624]"
37,14,10,16,2,0,1,0,5,6,65,"[122.42763789631174, 55.76044425998204]"
38,15,2,4,2,0,1,0,5,9,15,"[223.82653469385508, 44.165665189297044]"
39,15,10,16,2,0,1,0,5,6,70,"[121.06784186669782, 54.545698263805974]"
40,16,2,4,2,0,1,0,5,9,20,"[233.24093740916663, 62.83015627291846]"
41,16,10,16,2,0,1,0,5,6,75,"[119.42975008002408, 47.44233396208521]"
42,17,10,16,2,0,1,0,5,6,80,"[117.01689138402726, 58.73884789785956]"
43,18,2,6,1,0,0,3,3,9,0,"[329.26333172604257, 97.0647347136729]"
44,18,2,4,3,1,0,5,0,25,12,"[262.8163599009903, 95.19440545477757]"
45,19,2,17,1,0,0,3,3,12,0,"[345.6407864604207, 151.24486428586252]"
46,20,2,4,2,0,1,0,5,15,30,"[266.8587221396201, 73.55957085946004]"
47,21,9,16,2,0,1,0,5,0,85,"[140.27778822829907, 110.62315443977567]"
48,22,7,17,1,0,0,3,3,0,3,"[305.8699382784319, 195.47443321408562]"
49,23,14,18,3,1,0,5,0,0,12,"[250.04833270443183, 374.0526521114638]"
50,25,2,19,1,0,0,3,3,15,0,"[387.74978490589643, 209.40867730795003]"
51,29,1,11,1,0,0,3,3,0,9,"[571.45, 26.75]"
52,29,7,18,1,0,0,3,3,3,12,"[391.67945213326925, 413.7699625358799]"
53,30,6,11,1,0,0,3,3,3,12,"[551.761622199808, 46.18330355221364]"
54,30,1,11,1,0,0,3,3,15,3,"[575.95, 25.737499999999997]"
55,30,14,18,3,1,0,5,0,5,15,"[319.2931637072736, 423.0661740671188]"
56,31,6,11,1,0,0,3,3,6,18,"[537.2741079576268, 50.19531852572101]"
57,31,1,11,1,0,0,3,3,21,6,"[572.5074999999999, 30.951875]"
58,32,3,19,3,1,0,5,0,25,3,"[578.4481775464263, 257.35824647995753]"
59,32,4,7,3,1,0,5,0,35,6,"[327.50772155670893, 202.92245676146524]"
60,32,1,11,1,0,0,3,3,24,9,"[576.352975, 22.0651625]"
61,33,4,9,3,1,0,5,0,40,0,"[303.1014719875609, 191.64591484538687]"
62,33,1,11,1,0,0,3,3,27,12,"[563.9444837499998, 42.5537075]"
63,33,11,17,1,0,0,3,3,30,6,"[557.9203940262084, 13.48633501788716]"
64,34,2,6,1,0,0,3,3,18,9,"[474.1993395988337, 51.21923438147631]"
65,34,7,18,1,0,0,3,3,6,15,"[426.4098477902861, 444.89353390730327]"
66,34,10,16,2,0,1,0,5,6,90,"[200.74973082724892, 272.5821395278733]"
67,34,1,11,1,0,0,3,3,33,15,"[583.4067873132062, 26.65505449195078]"
68,34,11,17,1,0,0,3,3,36,9,"[564.181879670414, 39.78019772585233]"
69,34,7,14,3,1,0,5,0,10,9,"[368.86219446391857, 369.6480909878072]"
70,35,9,10,1,0,0,3,3,0,6,"[193.34583700762494, 181.21452551038942]"
71,35,10,16,2,0,1,0,5,9,95,"[198.15709908339878, 242.40923821582214]"
72,36,7,9,1,0,0,3,3,9,3,"[328.6412271411471, 169.01716601446748]"
73,36,4,9,2,0,1,0,5,6,45,"[254.37372901583151, 184.44751674056312]"
74,37,5,12,1,0,0,3,3,0,0,"[29.851013773028182, 562.4209305042069]"
75,38,3,9,3,1,0,5,0,30,6,"[549.2157084353221, 176.8372321010149]"
76,38,3,17,3,1,0,5,0,35,12,"[574.1188324109307, 187.01579002535937]"
77,39,3,17,3,1,0,5,0,40,12,"[575.508938403319, 201.75132701688258]"
78,39,4,9,3,1,0,5,0,50,6,"[227.6191662755881, 173.66024086416255]"
79,39,14,18,3,1,0,5,0,15,18,"[416.10161348265376, 359.0690617248499]"
80,40,3,17,3,1,0,5,0,45,12,"[581.7782232699681, 213.33638632341294]"
81,40,7,13,1,0,0,3,3,12,12,"[572.4917064104858, 577.3]"
82,40,9,17,1,0,0,3,3,12,6,"[576.1749578934259, 198.13194286900205]"
83,41,3,17,3,1,0,5,0,50,15,"[587.8841305029164, 201.6825017774476]"
84,41,4,16,4,1,1,1,1,55,100,"[216.10737427183375, 184.42326053578938]"
85,41,14,18,3,1,0,5,0,20,18,"[430.56658951470877, 381.1299762890958]"
86,41,9,17,1,0,0,3,3,15,9,"[579.3177870187944, 171.1623006780012]"
87,42,3,17,3,1,0,5,0,55,18,"[575.6597483182795, 224.9155591975025]"
88,42,4,16,4,1,1,1,1,56,101,"[221.0995721628284, 189.18310825240698]"
89,42,14,18,3,1,0,5,0,25,18,"[429.1187236079353, 376.7297330173896]"
90,42,9,17,1,0,0,3,3,18,12,"[575.074967699547, 219.7076566218027]"
91,43,4,16,4,1,1,1,1,57,102,"[221.0995721628284, 189.18310825240698]"
92,43,9,17,1,0,0,3,3,21,15,"[580.8027737805311, 132.32601592296]"
93,44,4,16,4,1,1,1,1,58,103,"[221.0995721628284, 189.18310825240695]"
94,44,14,18,3,1,0,5,0,30,18,"[440.33506190028965, 379.7314888320515]"
95,44,9,17,1,0,0,3,3,24,18,"[573.0702355712025, 289.61296918087686]"
96,45,4,16,4,1,1,1,1,59,104,"[221.0995721628284, 189.18310825240695]"
97,45,7,12,1,0,0,3,3,3,15,"[20.986350417098553, 580.6205812731068]"
98,45,14,18,3,1,0,5,0,35,18,"[440.83640081000806, 386.18370439318073]"
99,45,1,17,1,0,0,3,3,27,18,"[583.5091621537961, 20.848898170938597]"
100,45,3,17,2,0,1,0,5,30,60,"[577.9121357767569, 215.09530105698514]"
101,45,9,17,1,0,0,3,3,30,21,"[583.5091621537961, 20.848898170938597]"
102,46,4,16,4,1,1,1,1,60,105,"[221.0995721628284, 189.18310825240695]"
103,46,7,12,1,0,0,3,3,6,18,"[22.50248545880841, 580.2792615728981]"
104,46,14,18,3,1,0,5,0,40,18,"[438.36079830063477, 383.28020739067256]"
